instru,expiry date,curr date,entry time,exit time,dte,spot entry,spot exit,spot move,buy ce,buy pe,sell ce,sell pe,max profit,max loss,P&L,live mtm
SENSEX,2024-07-12 00:00:00,2024-07-12 09:30:00,10 10,15 25,0,80000,80500,500,89.55,110.6,0.5,0.65,1801.0,198.99999999999997,21.1,1.100000000000012,3.3000000000000114,29.450000000000003,3.9500000000000064,-2.4999999999999893,-0.5500000000000007,11.700000000000006,18.950000000000003,346.75,411.49999999999994,481.30000000000007,369.69999999999993,325.59999999999997,233.0,160.60000000000002,158.55,122.65000000000002,140.55,164.0,157.45000000000002,124.39999999999998,110.85000000000001,94.1,198.09999999999997,124.35000000000004,142.59999999999997,135.75000000000003,120.75000000000003,113.75,124.69999999999997,123.25000000000001,150.5,171.8,159.10000000000002,151.55,165.8,164.0,297.2,238.65000000000003,238.55,239.0,209.80000000000004,219.00000000000003,233.15,229.85000000000002,281.2,278.5,266.04999999999995,304.15,269.34999999999997,219.15000000000003,252.8,230.45000000000005,228.64999999999998,205.64999999999998,180.90000000000003,173.6,122.75,78.85,53.000000000000014,24.60000000000001,29.65000000000002,21.10000000000001,
SENSEX,2023-12-29 00:00:00,2023-12-29 09:30:00,10 10,15 25,0,72200,72200,0,33.15,43.9,0.9,0.95,1924.8,75.19999999999999,-75.2,3.650000000000004,0.5000000000000053,-3.6499999999999977,-5.499999999999997,-9.949999999999996,-10.349999999999998,-12.149999999999995,-13.799999999999997,-14.400000000000002,-18.099999999999998,-20.95,-21.89999999999999,-25.549999999999997,-25.4,-22.25,-23.999999999999996,-21.099999999999994,-27.4,-30.049999999999997,-29.499999999999996,-25.9,-27.05,-27.6,-25.949999999999996,-28.2,-26.949999999999996,-27.44999999999999,-37.949999999999996,-39.199999999999996,-41.5,-40.8,-42.599999999999994,-41.75,-42.45,-45.05,-48.099999999999994,-47.35,-50.849999999999994,-52.3,-52.95,-56.4,-56.25,-57.199999999999996,-58.35,-60.1,-62.74999999999999,-62.499999999999986,-63.75,-62.35,-63.94999999999999,-62.89999999999999,-65.4,-67.9,-69.1,-71.25,-72.8,-72.3,-72.85,-74.1,-75.04999999999998,-75.04999999999998,-75.14999999999999,-75.19999999999999,
SENSEX,2024-07-26 00:00:00,2024-07-26 09:30:00,10 10,15 25,0,80500,81300,800,126.25,79.45,0.65,1.45,1796.4,203.6,321.4,-12.600000000000001,-29.40000000000001,-59.150000000000006,-58.95000000000001,-54.20000000000001,-55.0,-58.25,-51.55000000000001,-47.250000000000014,-27.800000000000004,-47.050000000000004,-49.95,-74.30000000000001,-68.55,-71.4,-80.65,-91.95,-84.4,-84.8,-84.1,-79.8,-74.44999999999999,-84.95,-87.05,-81.85000000000001,-71.69999999999999,-69.75,-68.65,31.549999999999997,56.90000000000002,131.85000000000002,100.35000000000001,114.15000000000002,106.05000000000004,106.85,188.45,273.45,287.95,284.5,280.05,276.04999999999995,327.04999999999995,291.54999999999995,310.5,301.74999999999994,201.3,218.59999999999997,221.89999999999998,243.64999999999998,212.45,146.3,189.54999999999998,225.05,247.14999999999998,257.79999999999995,262.3499999999999,255.14999999999998,362.40000000000003,314.74999999999994,303.3499999999999,332.45,328.3999999999999,321.34999999999997,
SENSEX,2024-01-19 00:00:00,2024-01-19 09:30:00,10 10,15 25,0,71700,71700,0,58.4,47.7,1.55,1.15,1896.6,103.39999999999999,-103.4,-3.299999999999997,-13.450000000000001,-17.6,-14.049999999999997,-21.6,-25.35,-31.1,-34.45,-37.650000000000006,-42.05,-42.2,-39.45000000000001,-32.949999999999996,-41.50000000000001,-40.800000000000004,-43.10000000000001,-42.75000000000001,-55.60000000000001,-49.15,-56.300000000000004,-59.60000000000001,-59.2,-58.30000000000001,-56.5,-58.60000000000001,-60.6,-60.1,-64.05000000000001,-68.9,-72.85,-72.9,-74.9,-76.80000000000001,-76.5,-77.35000000000001,-79.15,-79.25,-80.10000000000001,-82.95000000000002,-77.15,-84.25,-87.5,-88.1,-86.75,-87.30000000000001,-83.65,-83.35,-85.9,-83.05000000000001,-87.2,-90.60000000000001,-92.3,-95.60000000000001,-96.30000000000001,-97.4,-99.05000000000001,-100.35,-100.35000000000001,-102.15,-102.70000000000002,-103.15,-103.1,-103.35000000000001,
SENSEX,2023-09-22 00:00:00,2023-09-22 09:30:00,10 10,15 25,0,66100,66100,0,26.25,22.35,1.2,0.7,1953.3,46.699999999999996,-46.8,-1.9499999999999993,-3.1000000000000014,-3.0999999999999996,-3.2000000000000046,9.349999999999994,22.65000000000001,14.600000000000001,8.799999999999997,25.350000000000005,24.250000000000004,15.550000000000004,14.100000000000005,9.3,-6.400000000000002,-15.8,-4.700000000000003,-11.8,12.0,14.450000000000003,16.35,14.150000000000002,8.3,7.899999999999995,14.849999999999998,11.899999999999995,-10.700000000000006,-13.800000000000008,-13.400000000000002,-13.150000000000007,-15.200000000000003,-37.8,-39.45,-40.25,-42.25,-42.7,-42.550000000000004,-43.6,-43.85,-44.5,-43.900000000000006,-44.7,-44.85,-45.400000000000006,-45.650000000000006,-45.85000000000001,-45.6,-45.7,-45.85,-46.25,-46.55000000000001,-46.800000000000004,
SENSEX,2024-08-09 00:00:00,2024-08-09 09:30:00,10 10,15 25,0,79700,79700,0,70.1,85.15,1.0,1.95,1847.7,152.3,-152.2,-16.549999999999997,-23.799999999999994,-27.75,-35.0,-37.900000000000006,-36.099999999999994,-43.55,-53.349999999999994,-57.75000000000001,-61.39999999999999,-65.8,-71.80000000000001,-75.85,-82.1,-79.85,-82.7,-82.5,-84.15,-88.19999999999999,-89.3,-92.25,-95.55,-101.85,-108.19999999999999,-108.0,-107.45,-110.35,-116.19999999999999,-114.35,-114.64999999999998,-117.5,-116.55,-116.55000000000001,-116.6,-120.25,-122.35,-123.79999999999998,-125.95,-125.30000000000001,-128.1,-130.15,-131.9,-134.60000000000002,-136.7,-137.8,-139.3,-140.1,-134.75,-137.29999999999998,-142.3,-142.9,-144.0,-144.35,-147.05,-147.2,-146.8,-148.45,-149.95,-151.7,-151.95,-152.09999999999997,-152.25,-152.2,
SENSEX,2024-05-17 00:00:00,2024-05-17 09:30:00,10 10,15 25,0,73700,73900,200,123.25,105.55,0.75,2.0,1773.95,226.05,-226.0,-1.7499999999999822,-15.349999999999996,-20.100000000000016,-10.749999999999986,11.800000000000004,35.249999999999986,27.95000000000001,0.8999999999999915,-3.749999999999993,5.59999999999998,2.5500000000000114,-20.39999999999999,-18.10000000000001,-45.75,-47.900000000000006,-55.25,-48.34999999999998,-46.05000000000001,-24.799999999999997,-35.04999999999998,-38.0,-50.300000000000004,-74.05,-55.6,-92.80000000000001,-90.7,-78.10000000000001,-99.44999999999999,-107.30000000000001,-108.15,-125.04999999999998,-128.05,-139.85,-143.35000000000002,-152.6,-136.75,-134.55,-142.45,-135.55,-164.15,-162.6,-166.05,-163.95,-167.0,-165.95,-161.54999999999998,-163.0,-169.34999999999997,-176.0,-181.8,-194.65,-197.7,-202.2,-192.3,-210.65,-210.55,-214.8,-217.64999999999998,-223.8,-224.59999999999997,-223.45,-225.85,-226.0,
SENSEX,2024-04-05 00:00:00,2024-04-05 09:30:00,10 10,15 25,0,74100,74300,200,72.3,89.95,1.0,1.9,1840.65,159.35,-159.3,-22.6,-34.85,-26.399999999999995,-43.35,-60.8,-58.25,-64.50000000000001,-69.0,-74.85000000000001,-77.8,-82.70000000000002,-78.05,-81.7,-85.5,-93.4,-95.45,-96.25,-100.65,-104.6,-106.1,-108.19999999999999,-111.39999999999999,-110.54999999999998,-108.7,-111.29999999999998,-108.14999999999999,-112.9,-112.8,-112.19999999999999,-116.44999999999999,-119.05,-120.15,-122.14999999999998,-125.05,-126.25,-128.39999999999998,-129.79999999999998,-131.4,-129.95,-130.25,-132.89999999999998,-135.45,-135.5,-136.2,-133.25,-125.55,-125.75,-132.35,-139.35,-140.0,-143.14999999999998,-146.6,-150.1,-152.05,-154.15,-155.45,-154.10000000000002,-152.6,-158.1,-158.59999999999997,-159.04999999999998,-159.2,-159.25,
SENSEX,2024-04-19 00:00:00,2024-04-19 09:30:00,10 10,15 25,0,72200,73000,800,142.0,151.9,1.2,6.65,1713.95,286.05,293.3,-5.849999999999994,-20.65000000000002,-29.700000000000014,-45.94999999999999,-44.94999999999999,-46.5,-51.35,-47.59999999999999,-46.550000000000026,-47.94999999999999,-41.6,-40.7,-51.95000000000001,-57.90000000000001,-50.700000000000024,-46.99999999999999,-59.050000000000004,-63.89999999999999,-59.7,-61.29999999999999,-80.6,-78.00000000000001,-87.60000000000002,-85.0,-78.75,-72.40000000000002,-8.600000000000009,-16.5,-19.899999999999977,27.75,32.849999999999994,81.69999999999999,93.75,67.00000000000001,58.10000000000001,36.99999999999997,39.349999999999994,4.6499999999999915,42.45000000000002,-28.799999999999997,-23.999999999999986,-53.499999999999986,-54.150000000000006,115.65,193.79999999999995,273.8499999999999,250.44999999999993,346.25,242.15,259.44999999999993,283.4,248.84999999999997,276.44999999999993,249.64999999999995,210.79999999999998,234.94999999999996,258.95000000000005,244.00000000000003,266.25,311.8999999999999,306.6,292.44999999999993,293.25,
SENSEX,2024-07-05 00:00:00,2024-07-05 09:30:00,10 10,15 25,0,79600,80000,400,42.35,35.0,1.1,1.3,1925.05,74.95,18.2,2.549999999999997,-5.550000000000002,-6.699999999999998,0.2500000000000071,-7.250000000000002,-9.35,-5.9499999999999975,-8.499999999999998,-14.05,-16.4,-22.400000000000002,-30.0,-34.8,-35.5,-28.950000000000003,-17.75,-11.000000000000002,5.050000000000001,-7.300000000000001,-17.0,-15.849999999999998,-15.250000000000004,-14.999999999999998,-23.2,-25.85,-22.800000000000004,-13.05,-21.25,-15.400000000000002,-20.100000000000005,-24.45,-28.400000000000002,-29.05,-29.450000000000003,-32.85,-44.45,-42.0,-43.5,-46.349999999999994,-49.349999999999994,-46.75,-48.9,-54.2,-56.349999999999994,-57.3,-59.05,-59.0,-61.599999999999994,-62.0,-65.89999999999999,-65.80000000000001,-66.85,-69.8,-68.9,-71.14999999999999,-71.75,-71.8,-72.75,-62.150000000000006,19.64999999999999,2.4499999999999957,17.849999999999994,18.25,
SENSEX,2023-11-24 00:00:00,2023-11-24 09:30:00,10 10,15 25,0,66000,66000,0,10.15,9.0,0.55,0.65,1982.05,17.95,-18.0,-0.5999999999999996,-2.0999999999999996,-2.0,-3.350000000000001,-4.7,-5.45,-5.850000000000001,-7.45,-6.95,-8.65,-9.25,-9.5,-11.6,-11.7,-12.65,-13.100000000000001,-12.2,-13.0,-12.6,-12.9,-13.0,-13.55,-13.8,-8.55,-11.100000000000001,-11.25,-12.75,-13.45,-13.4,-13.8,-14.75,-14.649999999999999,-14.350000000000001,-15.149999999999999,-14.8,-15.549999999999999,-15.6,-15.75,-15.95,-15.899999999999999,-16.15,-16.4,-16.5,-16.95,-17.35,-17.85,-17.95,-17.949999999999996,-17.95,-18.0,
SENSEX,2024-06-28 00:00:00,2024-06-28 09:30:00,10 10,15 25,0,79500,79000,-500,97.9,102.8,1.95,2.05,1803.3,196.7,-27.2,-22.050000000000008,-14.55,-31.8,-51.050000000000004,-50.95000000000002,-50.900000000000006,-50.75000000000001,-49.500000000000014,-49.400000000000006,-61.25,-59.150000000000006,-61.750000000000014,-64.80000000000001,-59.0,-62.5,-54.25000000000001,-66.85,-70.4,-69.65,-65.35,-62.349999999999994,-59.25,-62.900000000000006,-60.449999999999996,-61.75,23.25,57.349999999999994,36.25,22.150000000000006,53.0,7.1000000000000085,90.95,17.349999999999994,18.500000000000014,-15.899999999999991,14.149999999999991,-78.75,-50.19999999999999,-66.95000000000002,-80.6,-83.49999999999999,-99.74999999999999,-121.55000000000001,-115.9,-124.25,-130.5,-143.8,-145.64999999999998,-148.95,-159.39999999999998,-160.05,-152.05,-95.7,-82.44999999999999,-149.85,-176.55,-173.15,-138.5,-75.15000000000002,-44.99999999999999,2.40000000000002,-9.25,-27.150000000000006,
SENSEX,2024-05-03 00:00:00,2024-05-03 09:30:00,10 10,15 25,0,74700,73900,-800,98.0,183.55,1.4,1.0,1720.85,279.15000000000003,241.4,0.5499999999999943,7.449999999999974,51.64999999999998,28.49999999999998,-22.100000000000016,89.34999999999997,39.84999999999997,33.99999999999996,28.399999999999977,70.24999999999997,54.199999999999974,48.24999999999997,55.64999999999998,135.0,211.39999999999998,256.7,282.45,360.3,296.75,347.94999999999993,346.29999999999995,276.79999999999995,244.05,289.05,259.1,238.55,208.7,258.35,238.60000000000002,168.24999999999997,107.84999999999998,227.69999999999996,450.85,548.3000000000001,493.74999999999994,511.59999999999997,513.6499999999999,507.84999999999997,502.5000000000001,430.1,596.4,648.1000000000001,616.5999999999999,626.4,566.4,609.25,583.9,596.1,499.5,596.5999999999999,605.1500000000001,482.5000000000001,461.9999999999999,406.09999999999997,399.69999999999993,408.95000000000005,428.6499999999999,358.04999999999995,295.75,315.45000000000005,250.75,242.3,241.35,
SENSEX,2024-07-19 00:00:00,2024-07-19 09:30:00,10 10,15 25,0,81100,80600,-500,81.6,55.2,2.25,2.85,1868.3,131.70000000000002,58.8,-2.9499999999999895,-3.549999999999997,-11.199999999999989,-17.85,-21.449999999999996,-34.099999999999994,-32.599999999999994,-41.449999999999996,-42.55,-34.699999999999996,-39.849999999999994,-46.599999999999994,-48.199999999999996,-47.44999999999999,-54.75,-54.8,-57.800000000000004,-59.949999999999996,-63.6,-67.60000000000001,-67.65,-68.1,-65.89999999999999,-68.0,-71.39999999999999,-73.1,-70.5,-75.64999999999999,-55.50000000000001,-48.9,-61.25,-49.8,-54.449999999999996,-44.849999999999994,-57.65,-48.75,-52.49999999999999,-52.800000000000004,-75.55,-77.64999999999999,-78.05,-81.75,-80.19999999999999,-81.94999999999999,-81.94999999999999,-91.79999999999998,-77.8,-60.84999999999999,-34.699999999999996,-40.14999999999999,-21.4,-36.20000000000001,-11.450000000000003,-4.500000000000014,-40.5,-39.7,20.900000000000006,11.700000000000017,43.5,54.449999999999974,47.95,63.89999999999998,58.849999999999966,
SENSEX,2023-10-20 00:00:00,2023-10-20 09:30:00,10 10,15 25,0,65500,65400,-100,24.8,31.2,1.05,0.75,1945.8,54.2,-54.1,-1.0500000000000007,-2.2499999999999987,-3.749999999999999,-5.399999999999999,-5.6,-5.949999999999999,-7.050000000000001,-6.950000000000002,-6.299999999999999,-10.400000000000002,-13.8,-15.7,-18.2,-18.65,-20.299999999999997,-17.25,-13.850000000000001,-15.349999999999996,-18.400000000000002,-21.15,-20.05,-21.65,-26.65,-29.95,-31.15,-30.3,-31.25,-27.2,-30.550000000000004,-27.2,-35.25,-30.099999999999998,-36.05,-36.7,-38.55,-44.15,-45.05,-45.8,-44.35,-47.9,-46.15,-46.95,-49.349999999999994,-48.95,-49.800000000000004,-50.25,-50.4,-50.89999999999999,-50.849999999999994,-50.599999999999994,-51.150000000000006,-51.6,-52.55,-53.3,-53.65,-53.5,-54.10000000000001,-54.099999999999994,-54.25,-54.25,-54.15,
SENSEX,2024-03-28 00:00:00,2024-03-28 09:30:00,10 10,15 25,0,73600,73600,0,49.45,48.95,1.2,2.15,1904.95,95.05,-95.0,4.649999999999993,7.949999999999992,0.499999999999996,-7.750000000000004,-9.200000000000001,61.2,33.54999999999999,47.34999999999998,37.5,38.4,45.64999999999999,51.849999999999994,45.8,29.39999999999999,32.099999999999994,43.349999999999994,30.099999999999998,33.8,31.39999999999999,37.0,57.89999999999999,16.54999999999999,9.299999999999995,0.8999999999999968,-7.500000000000007,-12.800000000000004,-4.2500000000000036,-13.600000000000009,-2.100000000000005,93.25,93.60000000000001,115.59999999999997,99.64999999999995,73.34999999999998,68.49999999999997,76.80000000000001,73.1,60.550000000000004,77.5,60.3,57.45000000000001,36.54999999999999,31.949999999999996,36.34999999999999,80.65,88.35000000000002,68.85,106.6,179.75000000000003,247.25000000000006,221.05,231.8,226.64999999999998,219.3,167.7,144.5,93.34999999999998,-16.65000000000001,-80.9,-69.5,-87.35000000000001,-93.60000000000001,-95.0,
SENSEX,2024-03-07 00:00:00,2024-03-07 09:30:00,10 10,15 25,0,74100,74100,0,50.4,39.6,1.85,1.95,1913.8,86.2,-86.4,-6.299999999999995,-7.000000000000006,-11.800000000000002,-14.899999999999999,-18.1,-21.15,-17.849999999999994,-15.45,-20.9,-24.55,-20.400000000000002,-26.799999999999997,-32.8,-30.5,-27.650000000000002,-34.699999999999996,-32.7,-35.89999999999999,-37.8,-36.8,-39.25,-39.3,-40.55,-40.55,-46.05,-45.55,-48.5,-50.7,-52.150000000000006,-54.85000000000001,-56.0,-56.5,-57.75,-59.15,-58.5,-62.55,-61.80000000000001,-65.0,-66.85,-69.0,-67.89999999999999,-69.5,-71.30000000000001,-71.8,-69.54999999999998,-69.99999999999999,-74.35000000000001,-77.35,-79.2,-78.5,-77.5,-76.0,-81.05,-81.45,-81.55,-82.69999999999999,-83.75,-84.75,-85.3,-85.55,-86.05,-86.15,-86.35,
SENSEX,2023-10-27 00:00:00,2023-10-27 09:30:00,10 10,15 25,0,63600,63800,200,27.65,29.55,0.55,0.85,1944.2,55.800000000000004,-55.8,4.550000000000002,1.6499999999999977,-2.9499999999999966,-4.950000000000001,-7.9999999999999964,-9.599999999999998,-10.299999999999999,-10.0,-7.600000000000002,-12.850000000000001,-12.649999999999999,-13.449999999999998,-18.099999999999998,-7.349999999999998,-13.15,-9.950000000000001,-11.999999999999996,-15.05,-10.6,-8.600000000000001,-4.899999999999999,-3.099999999999998,-7.599999999999998,-8.199999999999996,-16.049999999999997,-11.1,-20.349999999999998,-26.4,-25.65,-25.150000000000002,-31.55,-35.349999999999994,-37.95,-31.699999999999996,-34.4,-35.199999999999996,-30.199999999999996,-34.4,-21.799999999999997,-16.3,-18.299999999999997,-15.8,-29.25,-27.95,-23.549999999999997,-27.349999999999998,-28.299999999999997,-27.25,-30.699999999999996,-29.799999999999997,-36.24999999999999,-47.8,-46.849999999999994,-49.699999999999996,-53.94999999999999,-55.75,-55.65,-55.8,-55.75,
SENSEX,2024-02-09 00:00:00,2024-02-09 09:30:00,10 10,15 25,0,71500,71600,100,101.5,81.6,1.6,2.85,1821.35,178.65,-178.5,-1.9499999999999855,-5.7,-8.449999999999996,-19.849999999999994,-44.64999999999999,-44.29999999999998,-42.04999999999998,-43.69999999999999,-34.9,-42.39999999999999,-46.54999999999998,-56.59999999999998,-68.24999999999999,-63.699999999999996,-61.6,-64.14999999999999,-62.800000000000004,-73.44999999999999,-71.39999999999999,-71.64999999999999,-78.24999999999999,-76.35,-82.94999999999999,-75.69999999999999,-88.39999999999999,-93.04999999999998,-90.5,-87.79999999999998,-100.54999999999998,-100.29999999999998,-104.85,-114.6,-116.44999999999999,-128.35000000000002,-129.3,-134.05,-138.10000000000002,-140.89999999999998,-143.3,-144.14999999999998,-140.9,-140.15,-145.9,-146.4,-146.65,-147.55,-151.10000000000002,-155.25,-158.25,-155.85000000000002,-159.35000000000002,-160.35,-162.25,-161.95000000000002,-168.85,-170.90000000000003,-174.70000000000002,-176.14999999999998,-176.3,-178.0,-178.45,-178.55,-178.55,
